"0","  (odb_df_2014 %>% mutate(date=2014, iso3c=ISO3, odb=`ODB-Score-Scaled`)),"
"0","  (odb_df_2013 %>% mutate(date=2013, iso3c=ISO3, odb=`ODB-Score-Scaled`)),"
"0","  ) %>%"
"0","  select(iso3c, date, odb) %>%"
"0","  left_join(country_list)"
"0",""
"0","#write to csv"
"0","write_excel_csv(odb_df, paste0(output_dir, ""/ODB_formatted_data.csv""))"
"0",""
"0","#read in the GDB"
"0","gdb_df <- read_csv(paste0(raw_dir, ""/global-data-barometer-topic--all-countries.csv"")) %>%"
"0","  transmute(iso3c=iso,"
"0","            gdb=`GDB 2021 score`)"
"0",""
"0","gdb_reg_df <- gdb_df %>% "
"0","  mutate(date=2021) %>%"
"0","  select(iso3c, date, gdb) %>%"
"0","  left_join(country_list)"
"0",""
"0","#write to csv"
"0","write_excel_csv(gdb_reg_df, paste0(output_dir, ""/GDB_formatted_data.csv""))"
"0",""
"0","#IIAG"
"0","iiag_df <- read_csv(paste0(raw_dir, ""/2022 IIAG_Scores.csv"")) %>%"
"0","  filter(Year==2022) %>%"
"0","  transmute("
"0","    iso2c=Country_ISO,"
"0","    iiag_overall=`OVERALL GOVERNANCE`,"
"0","    iiag_stats=`Capacity of the Statistical System`"
"0","  ) %>%"
"0","  left_join(country_list) %>%"
"0","  select(iso3c,iiag_overall,iiag_stats )"
"0","  "
"0","#write to csv"
"0","write_excel_csv(iiag_df, paste0(output_dir, ""/IIAG_formatted_data.csv""))"
"0",""
"0",""
"0","#create one database"
"0","comparison_df <- spi_index_df %>%"
"0","  ungroup() %>%"
"0","  filter(date ==end_date) %>%"
"0","  arrange(-SPI.INDEX) %>%"
"0","  mutate(across(starts_with('SPI.INDEX'),~1*.),"
"0","         across(starts_with('SPI.INDEX'),round,1)) %>%"
"0","  select(country, iso3c, date, income, region, SPI.INDEX) %>%"
"0","  left_join(sci_df %>% filter(date==2020) %>% ungroup() %>% select(-date)) %>%"
"0","  left_join(odin_df) %>%"
"0","  left_join(odb_df_2017) %>%"
"0","  left_join(odb_df_2016) %>%"
"0","  mutate(odb=if_else(is.na(odb),odb_2016,odb)) %>%"
"0","  left_join(gdb_df) %>%"
"0","  left_join(iiag_df) %>%"
"0","  left_join(correlates_df_end_date)"
"0",""
"0","#save to output"
"0","write_excel_csv(comparison_df, paste0(output_dir, ""/SPI_Index_SDG_comparisons_data.csv""))"
"0",""
"0",""
